ReportID,IncidentID,LocID,SubmitterID,PestID,ReportDate,ReportText,XCoord,YCoord,PestName,PestType,Severity,PestDescription,PestImage
211d816f-c4b0-4934-8db7-b3c0ff714696,,,,053802ed-1844-4eb6-9066-a91aa6c089f9,,,,,Wild boar (Sus scrofa),Pig,High,A species of wild pigs that can be found in the west and southeast of the United States. Attacks on humans are rare but can be fatal due to their tusks and their agression.,https://upload.wikimedia.org/wikipedia/commons/d/d2/Wildschwein%2C_N%C3%A4he_Pulverstampftor_%28cropped%29.jpg
3690eb06-67b7-43a6-8ad9-7c7781431f64,8d936d99-7477-43e0-bda3-3ab3cb0e805f,5c1978c3-121e-4d6c-a13e-851377e0739b,a50736c6-6860-471a-adb2-45d7e28e93c8,1304fec9-e2ac-4f72-8e74-2450d1a03abb,6/4/22,,36.88398297,-76.30793845,Raccoon (Procyon lotor),Raccoon,Medium,"A nocturnal mammal found throughout North America and often in places where people inhabit. They are prone to rabies, pose a risk to pets, and tend to cause structural damage when they nest in homes.", https://upload.wikimedia.org/wikipedia/commons/3/3e/Raccoon_in_Central_Park_%2835264%29.jpg
8cd2901c-e250-4d3b-a896-9236de954836,,,,142908b3-285a-4eb9-9ab1-a14c6acddf30,,,,,European honey bee (Apis mellifera),Bee,Low,A species of domesticated social bees that produce honey and are invasive in the United States. Generally docile but their stings may cause anaphylactic shock in those allergic to it.,https://upload.wikimedia.org/wikipedia/commons/4/4d/Apis_mellifera_Western_honey_bee.jpg
b4eb11c0-8ac6-417a-bc09-64c41402a100,,,,22f5ad76-a5d9-4d87-a6b3-975c7030b97b,,,,,American black bear (Ursus americanus),Bear,Medium,"The American black bear is the smallest bear in North America and typically live in largely forested areas. Though they are generally docile, attacks on people are possible but they rarely lead to serious injury.",https://upload.wikimedia.org/wikipedia/commons/2/22/Black_Bear_%2820261425192%29.jpg
f426dc1b-0856-4475-a331-931bd390f768,,,,243598fd-f515-43ce-a3bb-fe3d3cc65d42,,,,,Leafcutter bee (Megachile),Bee,Low,Species of solitary bees that build their nests out of leaf cuttings. Their nest building can damage garden plants and crops.,https://upload.wikimedia.org/wikipedia/commons/b/b3/Leafcutter_bee_by_Bernhard_plank.jpg
e8881a7e-87e9-421a-9884-3cff3fef2040,,,,3fb8fb8a-e16b-45d0-9274-fb2356a24e42,,,,,Fire Ants (Solenopsis),Ant,Medium (Venom may cause anaphylaxis),Species of stinging ants whose venom may cause anaphylactic shock in those allergic to it.,https://upload.wikimedia.org/wikipedia/commons/9/94/Fire_ants_01.jpg
71d1c830-fe2f-4534-9a04-5a6c2bd26357,,,,4e248b67-8bf6-4655-9515-5d41602ae49d,,,,,Bobcat (Lynx rufus),Feline,Medium,"A medium-sized species of cat native to North America. Bobcats tend to fear people and attacks are rarely fatal, but they may pose a risk to children and pets.",https://upload.wikimedia.org/wikipedia/commons/4/4e/Bobcat_at_Columbus_Zoo_Boo.jpg
a5e2775c-6dad-436c-8d79-84fec90644f4,bc769e8f-821f-4f7d-9bc5-50cadcee72cd,5c1978c3-121e-4d6c-a13e-851377e0739b,0f987ea6-6a42-4a69-9bdd-626139d1ad55,55884984-3891-4c9c-b8d0-8526c65d5588,10/30/22,,36.8873604,-76.30377903,House Mouse (Mus musculus),Rodent,Low,"A small mammal of the order Rodentia, characteristically having a pointed snout, large rounded ears, and a long and almost hairless tail. It is one of the most abundant species of the genus Mus.",https://en.wikipedia.org/wiki/House_mouse#/media/File:Mouse_white_background.jpg
8ddb5502-44fd-4d96-b5fd-828c02f0dc50,81a1fa97-5371-4bdc-adfe-84c96dade479,5c1978c3-121e-4d6c-a13e-851377e0739b,a50736c6-6860-471a-adb2-45d7e28e93c8,7a532d09-6b6f-4050-a8a5-2b367441e31d,10/2/22,,36.89014852,-76.28710841,Metric Paper Wasp (Polistes metricus),Wasp,Medium,A species of eusocial wasps native to North America that prey on caterpillars and other insects. Can be found under structures building either cone or umbrella shaped nests out of paper.,https://upload.wikimedia.org/wikipedia/commons/2/2b/Polistes_metricus_P1660156a_%28cropped%29.jpg
796812ff-766f-4381-a0e7-fe3bfafdc373,,,,7f2c97f0-03ac-40ec-8fd7-3374b11410ed,,,,,Pavement Ant (Tetramorium),Ant,Low,Species of ants that are often found indoors scavenging for food.,https://upload.wikimedia.org/wikipedia/commons/4/40/Ants_on_candy.jpg
b92f20ee-9981-4549-b2fc-775e1e1b22b5,,,,840916ef-051a-440e-bd44-696cf80df370,,,,,Red fox (Vulpes vulpes),Fox,Medium,A species of small canine native to North America. Foxes are prone to rabies may attack livestock and pets.,https://upload.wikimedia.org/wikipedia/commons/1/16/Fox_-_British_Wildlife_Centre_%2817429406401%29.jpg
957cd575-a8e6-4089-ab70-eb25673da38f,,,,851f587f-71d0-48fa-af66-6f12fd1416a5,,,,,Mud daubers (Sphecidae/Crabronidae),Wasp,Low,Species of solitary mud dauber wasps that can be found building cylindrical nests out of mud. They are docile unless threatened. Mud daubers can typically be differentiated from other wasps by their long and narrow waist.,https://upload.wikimedia.org/wikipedia/commons/0/0d/Sceliphron_caementarium_MHNT_Profil.jpg
a646e5ca-ffcc-42e8-8e8c-6a4a97e2d4d1,,,,93c78fae-ff57-45e0-b17a-4137cadbc112,,,,,Cottonmouth (Agkistrodon piscivorus),Snake,Venomous,"A species of pit viper native to the southeastern United Stated. They are typically found in moist areas near water, such as swamps and lakes. Bites from the cottonmouth can potentially be fatal and require emergency care.",https://upload.wikimedia.org/wikipedia/commons/f/fe/Agkistrodon_piscivorus_piscivorus_CDC.png
9beac8e8-8c0d-4fcf-81ab-fb4e3ad04203,,,,997af31d-1b6e-4cce-9ca9-946a5b382e0e,,,,,Cougar (Puma concolor),Feline,High,"A large species of cat that can be found in the western United States and parts of Florida. Often avoids people, but fatal attacks have occured.",https://upload.wikimedia.org/wikipedia/commons/1/11/Torres_del_Paine_puma_JF2.jpg
cb38ab24-0ef5-4f38-8296-15532a6ce18e,,,,9fad159a-2e17-4c5f-a8eb-f76a245165bf,,,,,Carpenter Ant (Camponotus),Ant,High (House damage),Ants that build nests in trees and wooden structues by chewing tunnels through them.,https://upload.wikimedia.org/wikipedia/commons/f/fb/Carpenter_ant_Tanzania_crop.jpg
d17cd3cc-5c20-4e6f-8f68-0ee37b0d8f44,,,,a2191b3e-8915-414d-8aaa-d91cb9f62c42,,,,,Coyote (Canis latrans),Canine,Medium,"A species of small canine found throughout North America. Attacks on humans are rare and generally minor; however, coyotes pose a serious risk to livestock and pets.",https://upload.wikimedia.org/wikipedia/commons/9/9c/2009-Coyote-Yosemite.jpg
8149f9a1-f21a-4b25-a863-7e528aa253eb,,,,a2f44c4d-21bb-4035-b6ba-539357dab4a3,,,,,Paper Wasp (Polistinae/Stenogastrinae/Vespinae),Wasp,Medium,"Eusocial wasps that build nests out of paper. Typically, they are more docile than yellowjackets but will respond agressively if their nest is threatened.",https://upload.wikimedia.org/wikipedia/commons/4/46/Polistes_sp_wasp.jpg
b45df66e-92ae-4ae5-8212-9b091b78a735,,,,a603d7ad-f222-4efe-ab6f-f21e0f1fa9c4,,,,,Africanized honey bee (Apis mellifera scutellata),Bee,High,A hybrid derived from the European honey bee (Apis mellifera) that can be found in the southern United States. These bees are highly aggresive and getting stung too many times can be fatal.,https://upload.wikimedia.org/wikipedia/commons/d/d0/Apis_mellifera_scutellata.jpg
8277cb46-e9bf-468f-8289-428e10a5a7ae,a536984b-9fbb-4171-82a1-5db11fcfb6d3,41bce8dd-f51c-4bda-b559-4d3d16ddfb5d,224e4fa8-ac03-4bfe-8616-e7226f0c11f7,a875fb40-3909-4610-a159-6e5bca823476,9/26/22,,36.88259705,-76.31659126,Collared peccary (Dicotyles tajacu),Pig,High,"A species of wild pigs often found in the southwest United States. Whether alone or in packs, they can be a nuisance in the garden or fatally atack people and pets.",https://upload.wikimedia.org/wikipedia/commons/a/a0/Collared_peccary02_-_melbourne_zoo.jpg
0f119a0c-b38c-4957-9b3b-f4cff59651f8,,,,adbb3f0c-9732-4541-8160-356148be423a,,,,,Tobacco hornworm (Manduca sexta),Caterpillar,Low,A species of hawk moth found throughout North America. The caterpillars of this moth can often be found on tobacco and tomato plants which they eat.,https://upload.wikimedia.org/wikipedia/en/6/60/Manduca_sexta_missouri.jpg
8d2cbe5d-326f-4014-b4cd-344fd06d75c4,ab58951a-457d-4306-9b4b-546fe5eb0a8c,5c1978c3-121e-4d6c-a13e-851377e0739b,12d09e49-2368-44d8-b21c-1b8e10c7cb2e,b0b6c409-f67d-4646-be93-0bd4d1111ff4,10/27/22,,36.88512771,-76.29912434,Lone Star Tick (Amblyomma americanum),Tick,Low,"A type of tick indigenous to much of the eastern United States and Mexico, that bites painlessly and commonly goes unnoticed, remaining attached to its host for as long as seven days until it is fully engorged with blood.",https://en.wikipedia.org/wiki/Amblyomma_americanum#/media/File:Amblyomma_americanum_tick.jpg
726caf24-b4fc-4d7a-9895-79be829bcf26,1b69cc93-c2a6-400a-8308-4156f29ab77b,5c1978c3-121e-4d6c-a13e-851377e0739b,9d8d194b-2279-44de-b13e-f9f8d842b0b9,bd898a91-7b36-4442-8e41-479c5f951a20,11/3/22,,36.88217733,-76.30282702,Eastern Copperhead,Snake,High,"a species of venomous snake, a pit viper, endemic to eastern North America; it is a member of the subfamily Crotalinae in the family Viperidae.",https://en.wikipedia.org/wiki/Eastern_copperhead#/media/File:Agkistrodon_contortrix_contortrix_CDC-a.png
b48434ce-8b16-461d-a683-6418f41983c1,,,,dd714234-945d-4864-a86f-0e066154f6c0,,,,,Eastern carpenter bee (Xylocopa virginica),Bee,Medium,A species of social or solitary bees that build their nest in wood and often cause structure damage.,https://upload.wikimedia.org/wikipedia/commons/c/c3/Carpenter_bee.jpg
adec84ba-d3f8-46a8-94d7-40c8b8b775e8,,,,e333d325-c01b-4272-8b44-f39b9988f3a4,,,,,Eastern Velvet Ant (Dasymutilla occidentalis),Wasp,Low,Species of solitary wasps native to the eastern Untied States that parasitize beneficial wasps and bees. Female velet ants have no wings and can inflict multiple extremely painful stings.,https://upload.wikimedia.org/wikipedia/commons/d/d9/Dasymutilla_occidentalis_%28female%29.jpg
ec661d50-311f-410a-b5f9-5d7fff305d67,,,,e53cf71f-7196-4eee-a095-67132bf5a10b,,,,,Eastern Poison ivy (Toxicodendron radicans),Plant,Poisonous (Skin irritation),"A flowering plant native to North America. Leaves of poison ivy contain a sap that causes skin irritation and rashes; as such, they should be avoided.",https://upload.wikimedia.org/wikipedia/commons/4/4b/Toxicodendron_radicans_Foliage.JPG
dcdbc601-701b-472f-b0f7-818dbd414684,,,,e7983b7e-2215-4abb-a86a-699926f5c640,,,,,Yellowjacket (Vespula),Wasp,High,Species of bright yellow and black (or black and white) social wasps that predate on pest insects. They are highly agressive and often build their nests underground.,https://upload.wikimedia.org/wikipedia/commons/9/93/European_wasp_white_bg.jpg
464e7c01-2247-45b0-8713-c56f8fd16a9e,,,,f33106e7-ac34-4a9d-8b38-4c8d75cba3dc,,,,,Organ pipe mud dauber (Trypoxylon politum),Wasp,Low,A species of solitary mud dauber wasps that prey on spiders. Often found building organ pipe shaped nests out of mud on trees or structures.,https://upload.wikimedia.org/wikipedia/commons/d/d5/Pipe_Organ_Mud_Dauber_with_Spider_-_Trypoxylon_politum%2C_Leesylvania_State_Park%2C_Woodbridge%2C_Virginia.jpg